State,year,Served,InCare_Sep30,Entered,Exited,Waiting_Adoption,parental_rights_terminated,adopted
Alabama,FY 2009,9677,6178.999999999995,3080.000000000002,3498.0000000000077,1475,882.0000000000028,638.0000000000018
Alabama,FY 2010,8118.999999999999,5349.999999999972,3063,2769.9999999999914,1271.0000000000014,756.9999999999932,605.9999999999959
Alabama,FY 2011,8394.99999999999,5252.999999999992,3256.999999999999,3142.9999999999955,1297.0000000000023,701.0000000000003,446.99999999999926
Alabama,FY 2012,7907,4561.000000000001,2763.000000000007,3346.0000000000073,1155.9999999999998,542.9999999999993,587.0000000000031
Alabama,FY 2013,7322.000000000005,4434.999999999998,3040.999999999994,2888.000000000006,1083.999999999996,615.000000000001,532.0000000000015
Alabama,FY 2014,7520,4525.9999999999845,3191.9999999999973,2994.0000000000027,1043.9999999999973,572.9999999999982,544.0000000000009
Alabama,FY 2015,7989,4745.000000000016,3604.9999999999995,3243.999999999999,1020.0000000000042,460.9999999999982,511.9999999999993
Alabama,FY 2016,8380.999999999993,5053.0000000000055,3771.9999999999964,3328.999999999996,1074.9999999999955,420.9999999999994,502.99999999999926
Alabama,FY 2017,9012.000000000004,5630.999999999988,4095.000000000012,3381.9999999999964,1268.0000000000002,533.0000000000028,504.00000000000057
Alabama,FY 2018,9512,5929.999999999982,4062.000000000004,3582.000000000009,1346.0000000000039,514.000000000003,712.0000000000011
Alaska,FY 2009,2845,1877.0000000000025,916.0000000000013,968.0000000000018,719.9999999999981,407.00000000000034,330.00000000000097
Alaska,FY 2010,2750,1791.0000000000007,887.0000000000019,959.0000000000013,696.0000000000001,380.9999999999986,336.000000000001
Alaska,FY 2011,2669,1835.0000000000005,913.0000000000014,834.0000000000006,719.9999999999982,389,292.9999999999998
Alaska,FY 2012,2727,1853.9999999999975,916,873.0000000000016,804.9999999999999,386.9999999999996,308.99999999999983
Alaska,FY 2013,2842,1982.0000000000002,1017.9999999999991,860.0000000000017,865.9999999999986,399.0000000000012,328.00000000000006
Alaska,FY 2014,3109,2189.9999999999945,1162.0000000000016,919.0000000000001,703.9999999999991,366.0000000000008,366.99999999999864
Alaska,FY 2015,3659,2652.9999999999977,1512.9999999999955,1005.9999999999978,782.9999999999995,356.00000000000045,357.0000000000011
Alaska,FY 2016,3864,2819.999999999999,1335.9999999999957,1044.0000000000005,947.0000000000001,424.99999999999994,313.00000000000006
Alaska,FY 2017,4107,2766.0000000000036,1328.0000000000016,1340.9999999999989,1039.0000000000016,401.0000000000011,366.0000000000007
Alaska,FY 2018,4040,2792.0000000000027,1337.0000000000036,1247.999999999997,1003.9999999999998,384.00000000000057,354.00000000000045
Arizona,FY 2009,16929,9423.000000000033,7526.000000000017,7505.999999999983,2792.0000000000005,2264.999999999996,1705.9999999999925
Arizona,FY 2010,17110,9929.999999999909,7891.000000000012,7179.999999999956,2672.9999999999995,2174.0000000000036,2044.9999999999864
Arizona,FY 2011,18142,10883.000000000016,8488.00000000002,7259.00000000002,2821.9999999999773,2220.000000000005,2275.0000000000123
Arizona,FY 2012,21267,13460.999999999996,10662.999999999998,7806.000000000035,2914.0000000000027,2299.000000000005,2275.000000000009
Arizona,FY 2013,23854,14399.000000000031,10790.00000000009,9455.00000000002,3578.9999999999836,2692.0000000000064,2522.0000000000095
Arizona,FY 2014,26253,16246.000000000084,12209.00000000003,10007.00000000005,3641.0000000000377,2841.0000000000005,3089.999999999981
Arizona,FY 2015,28557,17738.00000000013,12722.00000000007,10819.00000000004,4059.9999999999895,3005.999999999995,3236.0000000000205
Arizona,FY 2016,29090,17118.000000000022,11729.000000000004,11972.000000000011,4713.000000000037,3378.9999999999936,3653.9999999999663
Arizona,FY 2017,26897,15031.000000000151,10056.99999999996,11865.999999999998,4748.999999999994,3295.0000000000055,4298.000000000004
Arizona,FY 2018,23909,13359.999999999856,9173.00000000007,10548.999999999996,4215.999999999999,2966.0000000000073,3925.9999999999927
Arkansas,FY 2009,7574,3656.999999999994,4160.999999999995,3917,850,420.9999999999992,601.0000000000008
Arkansas,FY 2010,7474,3756.0000000000036,3976.9999999999973,3717.999999999997,1603.9999999999989,812.0000000000016,597.0000000000006
Arkansas,FY 2011,7506,3732.0000000000077,3856.000000000009,3774.000000000004,1413.9999999999939,741.9999999999995,591.0000000000003
Arkansas,FY 2012,7513,3710.999999999998,3845.9999999999905,3801.9999999999995,1023.0000000000035,542.9999999999992,703.0000000000001
Arkansas,FY 2013,7411,3796.9999999999895,3798.000000000002,3614.0000000000036,993.9999999999969,641.9999999999987,690.9999999999968
Arkansas,FY 2014,7211,3806.0000000000027,3541.999999999999,3404.999999999995,1034.0000000000011,756.999999999997,743.0000000000006
Arkansas,FY 2015,7759.000000000011,4548.000000000011,4065.0000000000064,3213.0000000000027,1121.9999999999966,756.9999999999973,740.0000000000044
Arkansas,FY 2016,8285,4879.999999999996,4103.000000000009,3404.999999999996,1197.9999999999998,794.9999999999992,757.9999999999962
Arkansas,FY 2017,8544.999999999993,4775.999999999995,3777.9999999999927,3770.000000000006,1329.9999999999939,794.9999999999969,971.0000000000059
Arkansas,FY 2018,7811.0000000000055,4234.000000000012,3123,3578,1350.9999999999995,809.000000000001,1000.9999999999956
California,FY 2009,99797.0000000005,60582.99999999958,35243.0000000003,39214.99999999959,15664,8526.99999999999,7438.000000000105
California,FY 2010,92253.99999999949,56201.999999999985,33535.999999999985,36053.9999999996,14891.999999999927,7230.0000000000555,6459.000000000052
California,FY 2011,86563.00000000068,54753.99999999996,32170.99999999993,31809.99999999986,14630.000000000005,6928.000000000018,5710.000000000106
California,FY 2012,84820,54552.99999999939,31998.999999999844,30266.999999999887,13136.000000000107,6020.999999999843,5937.999999999988
California,FY 2013,86255,55383.00000000062,33756.99999999938,30871.999999999844,15666.999999999955,6562.000000000007,5540.999999999952
California,FY 2014,87087.00000000081,56771.00000000065,33696.00000000018,30317.000000000106,14096.000000000136,6378.999999999997,5470.9999999999045
California,FY 2015,87484,55983.00000000038,32205.000000000327,31501.000000000127,14179.99999999975,6616.99999999999,6078.999999999993
California,FY 2016,85896,54685.00000000004,31254.000000000196,31211.000000000422,14688.999999999936,6712.000000000005,6542.00000000013
California,FY 2017,80408,51868.99999999959,28016.000000000313,28539.000000000153,15096.999999999867,7107.0000000000955,6524.000000000037
California,FY 2018,78215.00000000065,52337.00000000058,27177.99999999993,25878.999999999935,14865.999999999989,7098.000000000048,6965.999999999989
Colorado,FY 2009,13584,7392.000000000016,6166.99999999999,6192.000000000013,1505.9999999999966,1242.9999999999984,1067.0000000000023
Colorado,FY 2010,12866,6980.000000000028,5752.999999999989,5886.000000000007,1245.999999999995,772.0000000000015,982.9999999999998
Colorado,FY 2011,11990,6487.999999999998,5299.999999999985,5502.000000000005,1098.000000000005,557.0000000000018,934.0000000000008
Colorado,FY 2012,11184,6002.999999999993,5042.000000000003,5180.99999999998,917.0000000000002,507.9999999999978,905.0000000000075
Colorado,FY 2013,10542,5850.999999999987,4820.000000000027,4690.999999999993,895.9999999999955,469.9999999999999,782.0000000000015
Colorado,FY 2014,10309,5786.999999999998,4686.000000000013,4521.9999999999945,1008.0000000000007,499.000000000001,769.0000000000002
Colorado,FY 2015,10449,5643.999999999961,4926.000000000001,4805.000000000009,925.9999999999977,530.9999999999994,820.0000000000022
Colorado,FY 2016,10629.999999999996,5733.000000000013,5277.000000000044,4898.000000000017,1037.9999999999989,567.9999999999986,839.0000000000049
Colorado,FY 2017,10577,5703.999999999982,5133.999999999991,4872.999999999994,953,514.0000000000026,948.0000000000027
Colorado,FY 2018,10283,5542.000000000007,4785.000000000001,4740.999999999998,997.000000000003,499.00000000000296,909.9999999999989
Connecticut,FY 2009,7733,4759.000000000002,2466.9999999999905,2973.9999999999955,1354.9999999999943,734.9999999999997,768.9999999999989
Connecticut,FY 2010,7127,4456.000000000017,2482.0000000000027,2671.0000000000014,1261.0000000000011,613.9999999999985,686.9999999999978
Connecticut,FY 2011,7025,4926.000000000001,2319.999999999994,2098.9999999999886,1343.9999999999977,577.0000000000002,610.999999999999
Connecticut,FY 2012,6068,4562.999999999989,1693.0000000000027,1505.000000000002,1385.0000000000014,732.0000000000005,489.9999999999995
Connecticut,FY 2013,5821,4262.999999999994,1809.999999999998,1557.9999999999939,1166.0000000000011,607.9999999999998,496.9999999999995
Connecticut,FY 2014,5407,3920.9999999999973,1825.0000000000011,1486.0000000000002,1343.0000000000011,404.9999999999987,505.9999999999984
Connecticut,FY 2015,5356,3907.999999999999,1765.0000000000055,1447.9999999999977,1196.9999999999966,380.00000000000006,572.9999999999984
Connecticut,FY 2016,5602,4119.000000000003,2040.000000000004,1482.9999999999989,1111.0000000000011,380.000000000002,528.999999999998
Connecticut,FY 2017,5662,4135.000000000003,2001.999999999993,1526.999999999998,1156.9999999999984,363.0000000000006,488.0000000000016
Connecticut,FY 2018,5785,4224.999999999993,2073.000000000003,1559.9999999999955,1235.0000000000002,380.99999999999955,496.9999999999994
Delaware,FY 2009,1369,814.0000000000009,445.00000000000006,554.9999999999998,238.99999999999977,142.9999999999999,125.00000000000009
Delaware,FY 2010,1194,738.9999999999998,410.9999999999998,454.99999999999994,253.00000000000003,148.99999999999986,66.99999999999994
Delaware,FY 2011,1266,844.9999999999997,537.0000000000001,420.99999999999994,243.99999999999994,144.99999999999994,95.00000000000006
Delaware,FY 2012,1286,799.0000000000003,484.0000000000008,486.9999999999994,243.00000000000003,148.00000000000014,91.00000000000004
Delaware,FY 2013,1160,701.9999999999994,379,457.9999999999999,218.00000000000037,112.99999999999997,112.00000000000021
Delaware,FY 2014,980,635.0000000000011,314.0000000000001,345.00000000000045,201.99999999999977,118.0000000000001,84.00000000000009
Delaware,FY 2015,1006,682.0000000000008,396.99999999999966,324.00000000000045,223,119.99999999999994,78.9999999999997
Delaware,FY 2016,1163,780.0000000000003,500.9999999999999,382.9999999999995,253.99999999999986,115.00000000000013,99.00000000000034
Delaware,FY 2017,1190,787.0000000000009,451.0000000000007,403,280.99999999999955,129.99999999999986,107.99999999999991
Delaware,FY 2018,1089,718.9999999999998,406.0000000000003,369.9999999999996,251.99999999999977,121.00000000000003,115.99999999999997
District of Columbia,FY 2009,2814,2110.999999999994,624,702.9999999999997,485.99999999999915,26.00000000000003,103.00000000000014
District of Columbia,FY 2010,2834,2066.000000000002,745.0000000000001,767.9999999999982,418.0000000000005,22,129.0000000000003
District of Columbia,FY 2011,2212,1431.0000000000011,557.9999999999999,780.9999999999992,358.9999999999997,98.00000000000003,106.00000000000027
District of Columbia,FY 2012,1902,1216,483.9999999999997,686.0000000000001,312.9999999999998,79.00000000000009,113.99999999999977
District of Columbia,FY 2013,1602,1034.0000000000016,395.9999999999997,568.0000000000006,276.00000000000006,60.999999999999915,110.00000000000011
District of Columbia,FY 2014,1407,870.9999999999999,382.9999999999998,536.0000000000003,250.99999999999986,50.00000000000001,106.99999999999991
District of Columbia,FY 2015,1294,872.9999999999997,435.00000000000034,421.99999999999994,232.9999999999997,33.00000000000003,106.00000000000017
District of Columbia,FY 2016,1248,825.9999999999997,395.0000000000004,421.99999999999966,217.00000000000026,7.000000000000014,110.00000000000023
District of Columbia,FY 2017,1131,751.0000000000002,320.99999999999994,379.99999999999966,189.99999999999991,5.999999999999997,90.99999999999996
District of Columbia,FY 2018,1068,706.9999999999995,335.9999999999998,361.0000000000002,181.00000000000003,9.999999999999993,99.99999999999994
Florida,FY 2009,35571,19161.999999999774,14331.000000000044,16409.00000000002,6363.999999999967,3299.0000000000246,3735.0000000000173
Florida,FY 2010,33322,18742.99999999995,14383.999999999924,14578.999999999996,5021.99999999998,2752.0000000000205,3390.9999999999804
Florida,FY 2011,34013,19759.99999999987,15845.999999999975,14253.000000000047,4994.000000000001,2942.999999999977,2944.999999999974
Florida,FY 2012,34868,19536.00000000006,15673.999999999967,15331.999999999945,5129.000000000069,3176.999999999986,3294.0000000000164
Florida,FY 2013,33290,18039.999999999938,14310.000000000011,15249.999999999956,3464.999999999993,3192.9999999999936,3417.0000000000414
Florida,FY 2014,33245,19712.000000000076,15803.999999999973,13533.000000000047,5558.000000000015,3643.000000000003,3267.0000000000127
Florida,FY 2015,36843,22364.000000000156,17676.999999999975,14479.000000000045,5945.000000000037,3805.0000000000127,3430.9999999999077
Florida,FY 2016,39243,23809.999999999876,17676.99999999997,15432.999999999973,6870.000000000058,4269.999999999956,3572.999999999992
Florida,FY 2017,39735,24640.99999999996,16798.99999999992,15094.000000000036,7976.99999999999,4819.000000000021,3830.999999999956
Florida,FY 2018,39909,24404.00000000021,16175.00000000015,15504.999999999956,9143.99999999999,5727.000000000031,4455.000000000028
Georgia,FY 2009,15833,8068.000000000025,5901.999999999995,7765.000000000042,1801.9999999999932,826.000000000004,1396.9999999999925
Georgia,FY 2010,13333,6894.999999999999,5469.0000000000055,6437.999999999999,1690.0000000000032,821.9999999999964,1195.9999999999905
Georgia,FY 2011,13203,7591.0000000000455,6418.999999999999,5611.999999999994,1567.0000000000023,833.9999999999977,1070.9999999999952
Georgia,FY 2012,13618.000000000031,7671.000000000015,6243.00000000001,5953.999999999996,1647.9999999999939,887.9999999999975,914.9999999999962
Georgia,FY 2013,13525.99999999998,7607.000000000035,6005.0000000000055,5934.999999999996,1799.000000000007,812.9999999999959,1030.9999999999984
Georgia,FY 2014,15011,9005.00000000005,7518.999999999989,6006.000000000027,1983.0000000000016,1170.9999999999966,886.9999999999947
Georgia,FY 2015,17447,10934.999999999993,8580.999999999993,6512.000000000013,2544.0000000000055,1055.9999999999982,912.0000000000024
Georgia,FY 2016,19312,12380.999999999955,8550.99999999998,6931.000000000011,2998.000000000015,1001.0000000000007,1120.9999999999952
Georgia,FY 2017,20037,13146.000000000031,7820.999999999935,6891.000000000001,3403.999999999998,1875.999999999989,1401.0000000000034
Georgia,FY 2018,21050,13792.999999999993,8081.9999999999845,7256.999999999968,3633.0000000000023,1899.9999999999982,1469.0000000000036
Hawaii,FY 2009,2889,1471.999999999995,1321.0000000000002,1417,428.0000000000002,401.0000000000009,279.00000000000034
Hawaii,FY 2010,2466,1234,1022.9999999999994,1231.999999999999,350.99999999999915,312.0000000000004,215.99999999999994
Hawaii,FY 2011,2240,1122.000000000001,1024.9999999999998,1117.9999999999977,296.0000000000005,266.9999999999998,198.0000000000004
Hawaii,FY 2012,2178,1078.9999999999989,1070.999999999999,1098.9999999999973,222.99999999999986,196.0000000000002,187.00000000000014
Hawaii,FY 2013,2065,1084.9999999999998,1021.9999999999999,979.9999999999986,153.99999999999972,137.0000000000002,160.0000000000004
Hawaii,FY 2014,2140,1221.0000000000034,1075.9999999999984,919.0000000000017,187.00000000000006,173.99999999999991,121.00000000000014
Hawaii,FY 2015,2338,1359.9999999999982,1189.0000000000002,977.9999999999998,141.99999999999972,119.00000000000047,176.00000000000026
Hawaii,FY 2016,2511,1605,1162.9999999999995,905.9999999999987,176.99999999999991,149.9999999999998,129.00000000000043
Hawaii,FY 2017,2697,1607.0000000000034,1179.000000000002,1090.0000000000018,247.00000000000026,235.99999999999977,152.00000000000006
Hawaii,FY 2018,2730,1687.0000000000045,1223.9999999999984,1043.0000000000014,289.99999999999955,276.00000000000006,189.00000000000017
Idaho,FY 2009,2898,1446.000000000001,1214.999999999999,1452.0000000000014,498.0000000000022,378.0000000000006,352.99999999999994
Idaho,FY 2010,2797,1462.0000000000034,1386.000000000001,1335,388.9999999999997,297.0000000000001,312.9999999999999
Idaho,FY 2011,2651,1354.0000000000027,1230.0000000000011,1297.0000000000011,334.00000000000085,261.9999999999997,258.99999999999926
Idaho,FY 2012,2410,1234,1083.999999999998,1176,278.0000000000006,185.99999999999977,273.00000000000045
Idaho,FY 2013,2437.0000000000005,1342.000000000001,1225.999999999999,1096.0000000000014,327.99999999999994,215.0000000000004,206.00000000000023
Idaho,FY 2014,2435,1208.0000000000005,1137.9999999999993,1227.000000000003,322.00000000000125,212.0000000000003,218.00000000000014
Idaho,FY 2015,2323,1351.0000000000014,1200.9999999999998,974.9999999999985,317.9999999999999,216.00000000000014,223.00000000000057
Idaho,FY 2016,2594,1517.9999999999993,1314.0000000000002,1076.0000000000005,390.0000000000006,273,185.00000000000034
Idaho,FY 2017,2686.9999999999986,1593.0000000000032,1248.9999999999986,1094.9999999999986,287.0000000000001,269,258.0000000000006
Idaho,FY 2018,2955.9999999999995,1814.000000000001,1418.9999999999995,1142.9999999999973,531.9999999999992,344.99999999999983,244.99999999999994
Illinois,FY 2009,22954.00000000018,17079.99999999989,5176.000000000004,5876.000000000001,2727.9999999999895,2419.9999999999973,1428.999999999985
Illinois,FY 2010,23853.999999999945,18255.9999999999,5464.99999999999,5628.999999999985,2953.000000000003,2611.0000000000036,1213.9999999999927
Illinois,FY 2011,21606.000000000015,17189.000000000025,4342.000000000037,4442.00000000001,3150.9999999999836,1962.9999999999993,1217.000000000001
Illinois,FY 2012,21249.999999999993,16772.00000000002,4617.000000000007,4498.999999999994,2813.0000000000146,1688.9999999999993,1803.0000000000064
Illinois,FY 2013,20684.000000000022,16893.99999999999,4647.999999999975,3802.000000000013,2988.0000000000155,1766.0000000000034,1356.0000000000084
Illinois,FY 2014,21008.999999999993,17049.000000000106,4893.000000000018,3963.9999999999613,2903.0000000000086,1638,1616.000000000011
Illinois,FY 2015,20902.99999999993,16653.9999999999,4928.999999999992,4265.999999999978,2806.0000000000073,1653.0000000000025,1787.9999999999786
Illinois,FY 2016,19997.99999999996,16113.000000000011,4455.000000000026,3992.0000000000027,2966.0000000000055,2522.000000000013,1545.999999999997
Illinois,FY 2017,19722.000000000036,15930.000000000045,4843.000000000032,3793.0000000000095,2847.9999999999914,2468.999999999995,1777.000000000001
Illinois,FY 2018,21118,16840.000000000015,5750.999999999974,4278.000000000005,2710.000000000001,2292,1753.9999999999854
Indiana,FY 2009,21161,12237.999999999935,9510.999999999976,8923.000000000004,3224.0000000000123,2059.000000000003,1484.0000000000107
Indiana,FY 2010,21157,12275.999999999936,9169.999999999936,8882.999999999978,3192.0000000000077,1979.9999999999927,1458.0000000000055
Indiana,FY 2011,19378.000000000004,10778.999999999996,7522.000000000017,8600.000000000011,2886.0000000000014,1397.000000000001,1555.9999999999995
Indiana,FY 2012,18292,11189.99999999995,7662.999999999984,7102.000000000003,2450.9999999999986,1053.000000000001,1712.9999999999918
Indiana,FY 2013,18841,12382.000000000073,7892.999999999998,6459.000000000001,2437.0000000000055,970.000000000003,961.0000000000075
Indiana,FY 2014,21257.999999999916,14452.000000000035,9106.999999999964,6813.000000000004,2731.000000000002,1022.9999999999891,849.9999999999956
Indiana,FY 2015,24935,17022.999999999978,11174.999999999973,7908.00000000001,2965.0000000000023,1225.9999999999955,1152.0000000000052
Indiana,FY 2016,29314.999999999938,19837.00000000006,12784.999999999944,9477.999999999995,3773,1197.0000000000005,1535.9999999999998
Indiana,FY 2017,32080.999999999916,20903.99999999999,12826.00000000001,11177.99999999989,4417.9999999999945,1276.0000000000157,1964.0000000000146
Indiana,FY 2018,30692.999999999993,18560.000000000055,10441.000000000027,12132.000000000024,4777.999999999962,1572.999999999999,2015.999999999994
Iowa,FY 2009,11251,6564.000000000018,4727.999999999988,4686.999999999995,1003.0000000000002,833.9999999999982,967.0000000000074
Iowa,FY 2010,11036,6533.000000000039,4724.999999999999,4502.999999999998,1067.9999999999966,811.9999999999974,800.9999999999993
Iowa,FY 2011,10709,6344.000000000021,4422.99999999998,4365,1088.0000000000036,860.999999999997,863.9999999999942
Iowa,FY 2012,10441,6262.000000000007,4323.999999999995,4178.99999999999,960.9999999999945,772.0000000000002,1031.999999999998
Iowa,FY 2013,10570,6340.999999999974,4500.0000000000155,4229.000000000002,963.9999999999967,731.0000000000005,916.999999999995
Iowa,FY 2014,10032,5977.999999999975,3907.9999999999986,4053.999999999993,1050.0000000000027,792.0000000000009,877.9999999999949
Iowa,FY 2015,9806,5993.000000000012,4006.9999999999914,3813.0000000000105,1013.9999999999982,734.0000000000003,1017.0000000000015
Iowa,FY 2016,8930,5564.999999999986,3848.000000000007,3365.000000000008,1110.9999999999982,836.9999999999964,991.9999999999967
Iowa,FY 2017,9388,5952.000000000013,4128.999999999996,3436.0000000000114,1136.9999999999998,862.9999999999997,1005.9999999999968
Iowa,FY 2018,9866,6248.999999999966,4181.0000000000055,3616.999999999989,1205.999999999995,923.9999999999999,1074.000000000004
Kansas,FY 2009,9306,5691.000000000001,3162.999999999997,3615.000000000011,1851.9999999999964,1239.9999999999982,835.9999999999968
Kansas,FY 2010,9152,5978.999999999995,3566.9999999999923,3172.999999999994,1825.0000000000014,1290.9999999999961,693.9999999999991
Kansas,FY 2011,9319,5851.999999999967,3438.9999999999873,3466.9999999999945,1816.9999999999998,1264.9999999999982,781.0000000000008
Kansas,FY 2012,9473,6002.000000000024,3724.000000000005,3470.9999999999955,1852.9999999999989,1191.9999999999993,764.0000000000013
Kansas,FY 2013,9845,6441.000000000023,3963.000000000008,3404.000000000005,1842.9999999999934,1210.0000000000039,673.9999999999987
Kansas,FY 2014,10095,6762.000000000001,3844.0000000000036,3333.0000000000105,2115.999999999999,1216.9999999999966,694.9999999999981
Kansas,FY 2015,10597,7222.999999999994,3984.0000000000023,3373.9999999999845,2339.999999999996,1285.9999999999902,783.0000000000047
Kansas,FY 2016,10930,7302.000000000005,3880.0000000000073,3627.9999999999936,2392.000000000001,1481.0000000000073,870.0000000000006
Kansas,FY 2017,11138,7752.999999999988,3997.0000000000114,3384.9999999999955,2582.9999999999995,1667.0000000000014,673.9999999999983
Kansas,FY 2018,11764,8067.999999999995,4226.999999999997,3696.000000000003,2615.99999999999,1810.9999999999943,936.0000000000005
Kentucky,FY 2009,12306,6871.999999999983,5386.999999999999,5433.999999999998,2048.0000000000023,1151.000000000001,842.0000000000016
Kentucky,FY 2010,12115,6983.000000000045,5500.000000000002,5132.000000000015,1951.0000000000086,1232.000000000002,753.9999999999998
Kentucky,FY 2011,11767,6659.0000000000055,5119.999999999991,5108.000000000016,1917.9999999999995,1095.0000000000005,823.9999999999984
