State,year,Served,InCare_Sep30,Entered,Exited,Waiting_Adoption,parental_rights_terminated,adopted
Kentucky,FY 2012,11864,6978.999999999935,5627.000000000015,4884.999999999987,1998.9999999999952,1172.999999999999,784.0000000000001
Kentucky,FY 2013,12173,7162.000000000003,5539.999999999991,5010.999999999979,2223.9999999999977,1179.000000000002,796.9999999999982
Kentucky,FY 2014,12631,7506.000000000003,5766.000000000007,5125.00000000001,2420.0000000000036,1243.0000000000025,908.9999999999957
Kentucky,FY 2015,12546,7538.000000000003,5383.000000000001,5008.000000000002,2578.999999999988,1439.000000000002,961.0000000000003
Kentucky,FY 2016,13027,7738.99999999995,5698.000000000014,5287.999999999983,2605.999999999996,1456.9999999999989,1104
Kentucky,FY 2017,13555,8146.000000000031,6009.000000000011,5409,2694.999999999997,1664.9999999999986,1128.0000000000023
Kentucky,FY 2018,15348,9354.999999999958,7492.000000000006,5992.999999999996,2834.0000000000136,1594.0000000000027,1124.0000000000052
Louisiana,FY 2009,8460.999999999989,4785.999999999996,3630.999999999995,3682.9999999999914,1092.9999999999995,735.9999999999989,577.999999999996
Louisiana,FY 2010,8101,4452.999999999994,3343.999999999997,3647.999999999994,1090.9999999999975,726.9999999999977,640.9999999999981
Louisiana,FY 2011,8069,4531.000000000014,3730.9999999999973,3538.000000000001,1161.9999999999961,809.0000000000007,640.999999999998
Louisiana,FY 2012,7513.000000000004,4044.0000000000186,3131.0000000000027,3469.9999999999945,1088.9999999999966,673.9999999999999,655.0000000000011
Louisiana,FY 2013,7384,3954.9999999999845,3474.9999999999973,3429,960.9999999999949,554.0000000000017,730.999999999997
Louisiana,FY 2014,7909.999999999996,4328.999999999983,4079.999999999979,3612.9999999999927,1032.999999999999,593.0000000000006,621.9999999999987
Louisiana,FY 2015,8293.00000000001,4544.999999999984,4098.9999999999945,3765.9999999999923,1219.999999999991,543.9999999999992,662.0000000000035
Louisiana,FY 2016,8145.000000000014,4460.999999999997,3729,3714.999999999992,1296.9999999999998,576.9999999999993,726.9999999999965
Louisiana,FY 2017,7904,4459.999999999993,3527.0000000000196,3443.9999999999986,1378.0000000000048,678,765.9999999999997
Louisiana,FY 2018,8020,4561.999999999984,3654.0000000000045,3457.999999999998,1395,669,905.0000000000055
Maine,FY 2009,2605,1646.0000000000082,753.0000000000015,959.0000000000026,571.0000000000002,513.9999999999991,323.0000000000014
Maine,FY 2010,2387,1545.9999999999998,760.0000000000005,841,575,489.99999999999966,276.0000000000011
Maine,FY 2011,2081,1295.999999999999,551.9999999999991,785.0000000000002,511.0000000000015,448.9999999999996,296.0000000000005
Maine,FY 2012,2179,1511.9999999999995,910.9999999999983,666.9999999999987,480.00000000000085,404,291.0000000000002
Maine,FY 2013,2453,1787.0000000000002,961.999999999998,666.0000000000005,563.9999999999999,500.99999999999983,214.00000000000003
Maine,FY 2014,2652,1863.9999999999977,915.9999999999989,788.0000000000009,589.9999999999999,509.99999999999807,295.0000000000002
Maine,FY 2015,2763,1873.0000000000011,901.999999999998,890.000000000001,665.9999999999991,566.9999999999999,327.99999999999994
Maine,FY 2016,2758,1837.000000000004,915.9999999999998,921.0000000000007,646.9999999999992,556.0000000000006,398.9999999999996
Maine,FY 2017,2651,1584.0000000000002,820.0000000000003,1067.0000000000007,575.9999999999994,501.9999999999996,455.9999999999997
Maine,FY 2018,2651,1768.000000000001,1080.000000000002,882.9999999999997,482.0000000000009,428.0000000000009,395
Maryland,FY 2009,10330,7064.9999999999945,2786.9999999999973,3265.000000000006,1221.0000000000023,365.9999999999991,733.9999999999993
Maryland,FY 2010,9747,6098.000000000002,2793.000000000001,3648.9999999999914,883.0000000000045,235.99999999999974,643.9999999999978
Maryland,FY 2011,8627,5460.0000000000055,2805.9999999999986,3167.0000000000073,772,238.00000000000077,539.0000000000001
Maryland,FY 2012,7931,4884.000000000007,2653.0000000000036,3047.0000000000023,559.0000000000013,163.99999999999994,455.0000000000002
Maryland,FY 2013,7061,4467,2301.999999999995,2594.0000000000023,497.9999999999988,145,354.99999999999886
Maryland,FY 2014,6429,4032.0000000000005,2097.000000000008,2396.999999999999,464.00000000000057,128.99999999999997,344.0000000000014
Maryland,FY 2015,6045,3914.00000000001,2113.9999999999977,2131.000000000007,507.99999999999903,151.00000000000017,294.0000000000005
Maryland,FY 2016,6017,3841.0000000000064,2250,2176.0000000000023,468.00000000000273,161.99999999999997,360.9999999999993
Maryland,FY 2017,6119,3922.9999999999905,2366.0000000000055,2196.000000000002,481.0000000000004,159.00000000000043,348.0000000000012
Maryland,FY 2018,6210,3973.000000000016,2412.9999999999977,2237.000000000008,384.99999999999966,146.99999999999963,352.9999999999998
Massachusetts,FY 2009,16326,9651.999999999989,6173.999999999971,6674.000000000017,2839.0000000000086,1500.0000000000064,789.9999999999998
Massachusetts,FY 2010,14919,8957.99999999993,5516.000000000003,5960.999999999976,2757.9999999999845,1517.9999999999952,724.9999999999958
Massachusetts,FY 2011,14083,8619.00000000001,5370.999999999993,5464.000000000019,2675.000000000007,1494.9999999999995,724.000000000002
Massachusetts,FY 2012,13640,8522.000000000011,5300.0000000000055,5118.000000000004,2469.000000000004,1328.9999999999986,753.9999999999989
Massachusetts,FY 2013,13652,8536.999999999942,5425.000000000009,5114.999999999975,2492.000000000003,1126.0000000000007,799.0000000000024
Massachusetts,FY 2014,15002,9936.99999999997,6687.99999999998,5064.999999999994,2770.9999999999927,1177.9999999999943,589.0000000000011
Massachusetts,FY 2015,15947,10277.999999999996,6250.000000000043,5668.999999999975,3050.999999999999,1218.9999999999932,623.0000000000033
Massachusetts,FY 2016,16679,10910.000000000055,6660.9999999999845,5768.999999999986,3481.000000000012,1251.0000000000002,668.9999999999937
Massachusetts,FY 2017,16752,10915.999999999969,6103.000000000017,5836.000000000007,3656.000000000014,1427.0000000000043,657.0000000000074
Massachusetts,FY 2018,16456,10612.000000000027,5788.999999999976,5844.00000000002,3381.000000000002,1670.9999999999884,826.000000000005
Michigan,FY 2009,27903.00000000002,17723.000000000055,7863.000000000001,10181.99999999998,4902.000000000004,4761.000000000009,3209.0000000000055
Michigan,FY 2010,25709.999999999978,16424.000000000007,8192.000000000016,9285.99999999999,5234.99999999997,4316.999999999997,2597.0000000000005
Michigan,FY 2011,23586.999999999938,15091.000000000193,7392.000000000025,8501.999999999973,4237.000000000003,3613.000000000009,2506.0000000000173
Michigan,FY 2012,22387.999999999956,14521.999999999944,7144.999999999951,7868.999999999955,3585.999999999992,3130.9999999999973,2558.9999999999804
Michigan,FY 2013,22261,14615.000000000045,7715.999999999984,7645.999999999998,3337.000000000035,2819.000000000007,2373.999999999992
Michigan,FY 2014,21175.99999999997,13512.000000000064,7792.999999999988,7666.00000000003,3457.0000000000055,3058.0000000000036,2184.000000000003
Michigan,FY 2015,19401.999999999993,11976.999999999964,6217.000000000005,7427,3408.0000000000155,3118.999999999994,1771.9999999999916
Michigan,FY 2016,18194,11598.99999999988,6511.999999999978,6594.999999999955,3416.000000000014,3082.9999999999804,2077.999999999961
Michigan,FY 2017,18230,11917.999999999976,6853.999999999998,6312.000000000014,3646.00000000001,3219.999999999993,1969.9999999999993
Michigan,FY 2018,18105,12120.999999999964,6207.999999999973,5984.000000000031,3897.9999999999986,3388.9999999999854,1990.9999999999907
Minnesota,FY 2009,11691.000000000007,5410.000000000013,5998.999999999995,6283,1227.0000000000034,1137.0000000000034,660.0000000000033
Minnesota,FY 2010,10782,5063.000000000002,5680.999999999974,5718.999999999994,1074.0000000000068,1002.9999999999993,627.0000000000023
Minnesota,FY 2011,10711,5084.999999999997,5911,5625.999999999998,1142.9999999999989,960.9999999999998,571.9999999999994
Minnesota,FY 2012,10729,5329.999999999987,5948.0000000000155,5398.999999999993,1190.9999999999945,1008.0000000000002,519.9999999999983
Minnesota,FY 2013,11114,5641.000000000002,6058.999999999992,5472.999999999995,1219.0000000000014,1110.0000000000005,582.9999999999991
Minnesota,FY 2014,11564,6324.000000000041,6211.99999999996,5240.00000000001,1188.0000000000023,1126.0000000000005,642.0000000000017
Minnesota,FY 2015,12961,7610.000000000007,6911,5351.000000000009,1285.0000000000002,1224.999999999998,734.9999999999995
Minnesota,FY 2016,14581,8792.999999999984,7276.999999999975,5788.000000000006,1540.9999999999993,1456.9999999999989,899.0000000000013
Minnesota,FY 2017,15876,9651.000000000031,7408.000000000039,6225.000000000002,1989.9999999999993,1848.0000000000014,946.0000000000063
Minnesota,FY 2018,16042,9270.99999999994,6743.000000000025,6770.999999999974,2025.9999999999943,1851.999999999998,1284.0000000000036
Mississippi,FY 2009,5384,3320.000000000005,2107.000000000003,2064.000000000003,975.0000000000005,512.0000000000003,306.0000000000004
Mississippi,FY 2010,5887,3582.000000000001,2576.9999999999977,2305.000000000002,843.0000000000016,450.9999999999992,354.9999999999984
Mississippi,FY 2011,5955,3596.999999999993,2367.999999999995,2357.9999999999986,880.0000000000022,458.9999999999997,358.000000000001
Mississippi,FY 2012,5999,3699.0000000000055,2423.9999999999995,2300.0000000000027,954.9999999999962,387.99999999999966,425.00000000000244
Mississippi,FY 2013,6119,3779.000000000012,2509.0000000000005,2340.000000000001,1000.0000000000023,352.9999999999991,351.99999999999915
Mississippi,FY 2014,6766,4379.999999999986,3054.0000000000014,2386.0000000000023,1183.9999999999986,356.0000000000004,314.00000000000034
Mississippi,FY 2015,7371,4772.999999999995,3081.999999999993,2598.0000000000023,1436.9999999999952,412.0000000000004,312.00000000000125
Mississippi,FY 2016,8396,5486.000000000028,3694.9999999999973,2909.9999999999977,1552.9999999999968,444.99999999999795,400.000000000003
Mississippi,FY 2017,8330,5440.000000000009,3194.999999999984,2890.0000000000064,1866.9999999999957,154.00000000000006,363.99999999999903
Mississippi,FY 2018,7882.000000000011,4702.999999999996,2520.000000000002,3181.000000000008,1730.0000000000027,103.00000000000028,431.0000000000012
Missouri,FY 2009,12697,7794.999999999986,5173.0000000000155,4902.000000000026,2214.000000000002,1140.999999999996,1165.0000000000005
Missouri,FY 2010,13744,8687,5790.999999999987,5056.999999999959,1992.000000000005,1007.9999999999975,1169.9999999999964
Missouri,FY 2011,14638.999999999996,9219.999999999962,5911.0000000000055,5420.000000000002,2055.999999999999,976,1211.9999999999911
Missouri,FY 2012,15460.000000000016,9984.999999999987,6194.999999999989,5475.999999999986,2067.000000000016,854.0000000000015,1227.9999999999993
Missouri,FY 2013,16191,10623.999999999953,6401.000000000008,5566.999999999995,2162.000000000002,862.0000000000008,1232.9999999999936
Missouri,FY 2014,17760.000000000015,11833.999999999973,7120.999999999981,5926.9999999999845,2325.0000000000027,763.9999999999989,1290.9999999999927
Missouri,FY 2015,18678.000000000015,12159.999999999998,6906.000000000003,6518.999999999986,2513.0000000000014,698.000000000003,1357.000000000004
Missouri,FY 2016,19332,12407.999999999973,7350.000000000006,6924.000000000003,2583.999999999986,764.000000000001,1590.9999999999986
Missouri,FY 2017,19030,12390.000000000002,6774.000000000026,6639.999999999995,2824.9999999999873,839.9999999999986,1540.9999999999939
Missouri,FY 2018,19218,12658.99999999992,6962.999999999977,6558.999999999994,2783.000000000007,863.9999999999967,1798.0000000000068
Montana,FY 2009,2578,1638.9999999999998,976.0000000000005,939.0000000000006,536.9999999999991,439.9999999999999,191.99999999999997
Montana,FY 2010,2614,1723.000000000002,958.0000000000014,890.9999999999998,495.00000000000006,349.9999999999997,191.00000000000006
Montana,FY 2011,2771,1794.0000000000005,1041.0000000000005,976.9999999999999,460.00000000000006,314.0000000000001,237.99999999999946
Montana,FY 2012,3065.9999999999995,1936.9999999999975,1298.000000000001,1130.999999999999,402.99999999999994,292.00000000000034,225.0000000000003
Montana,FY 2013,3397,2232.0000000000014,1433.9999999999998,1164.9999999999993,497.9999999999995,368.9999999999992,165.00000000000054
Montana,FY 2014,3602,2345.0000000000005,1392.0000000000034,1257.0000000000002,586.9999999999989,447.0000000000001,234.00000000000065
Montana,FY 2015,4232,2806.9999999999923,1940.0000000000018,1425.0000000000002,580.0000000000025,384.9999999999997,310.0000000000004
Montana,FY 2016,4924,3366.000000000005,2151.0000000000027,1557.9999999999955,632.9999999999975,438.99999999999955,260.0000000000014
Montana,FY 2017,5682,3852.999999999999,2361.000000000004,1828.9999999999973,831.0000000000015,556.0000000000016,274.0000000000011
Montana,FY 2018,6097.999999999998,3946.0000000000027,2312.0000000000064,2154.0000000000005,976.9999999999998,687.0000000000011,396.000000000002
Nebraska,FY 2009,8962,5342.999999999999,3563.0000000000105,3618.999999999992,830.9999999999999,536.9999999999993,587.9999999999973
Nebraska,FY 2010,8552,5357.999999999982,3373.0000000000027,3193.9999999999886,768.0000000000008,460.0000000000019,436.9999999999978
Nebraska,FY 2011,8362,5117.000000000027,3150.999999999998,3245.0000000000023,830.9999999999974,486.00000000000006,413.000000000003
Nebraska,FY 2012,8055,5115.999999999995,2806.0000000000036,2938.999999999993,903.9999999999995,555.0000000000001,416.9999999999992
Nebraska,FY 2013,7749,4560.999999999991,2707.9999999999973,3187.999999999998,704.9999999999997,407.0000000000014,585.9999999999964
Nebraska,FY 2014,6339,3666.0000000000014,2203.9999999999977,2673.0000000000027,692.0000000000006,462.9999999999984,460.9999999999988
Nebraska,FY 2015,5956,3725.000000000003,2351,2231.000000000004,708.9999999999993,454.99999999999824,532.9999999999993
Nebraska,FY 2016,6186,4012.0000000000095,2521.0000000000055,2174.0000000000086,714.9999999999993,463.00000000000136,482.9999999999985
Nebraska,FY 2017,6564,4194.999999999991,2644.000000000007,2368.9999999999986,771.0000000000007,451.00000000000165,546.0000000000013
Nebraska,FY 2018,5962,3524.000000000003,1868.9999999999989,2438.000000000003,816.9999999999999,497.0000000000002,564.0000000000013
Nevada,FY 2009,7875,4782.999999999991,2915.0000000000073,3092.0000000000005,2097.999999999999,957.0000000000007,525.0000000000008
Nevada,FY 2010,7635,4807.000000000003,2882.999999999989,2827.9999999999964,2094.000000000013,1086.9999999999943,643.9999999999962
Nevada,FY 2011,7525,4637.999999999987,2777.9999999999995,2887,1970.0000000000002,938.0000000000014,821.0000000000022
Nevada,FY 2012,7705,4744.999999999994,3125.000000000003,2959.9999999999927,1879.9999999999993,859.0000000000009,776.0000000000006
Nevada,FY 2013,8029,4776.000000000007,3382.000000000001,3252.9999999999986,1957,720.9999999999992,728.9999999999989
Nevada,FY 2014,7793,4542.999999999998,3343.0000000000005,3249.9999999999964,2067.0000000000027,691.0000000000024,728.9999999999992
Nevada,FY 2015,7634,4489.000000000004,3491.000000000003,3144.999999999993,1999.0000000000107,694.9999999999978,798.9999999999985
Nevada,FY 2016,7822,4265.999999999984,3414.999999999991,3556.0000000000014,1618.9999999999984,691.9999999999989,795.9999999999991
Nevada,FY 2017,7553,4408.000000000008,3367.0000000000127,3145.0000000000086,1671.999999999994,755.9999999999983,740.000000000005
Nevada,FY 2018,7497,4531.999999999989,3153.9999999999986,2965.0000000000055,1663.9999999999998,778.999999999999,760.0000000000018
New Hampshire,FY 2009,1446,906.0000000000013,487.9999999999993,539.9999999999999,273.99999999999966,73,135.0000000000005
New Hampshire,FY 2010,1368,839.0000000000003,522.0000000000003,528.9999999999993,226.99999999999991,63.999999999999936,172.99999999999986
New Hampshire,FY 2011,1216,742,494.99999999999983,473.9999999999997,167.00000000000003,25.00000000000002,143.99999999999974
New Hampshire,FY 2012,1166,767.9999999999993,535.0000000000001,397.999999999999,181.99999999999994,21.000000000000014,96.00000000000007
New Hampshire,FY 2013,1282,850,599.9999999999997,431.9999999999994,188.9999999999999,21.00000000000001,110.00000000000021
New Hampshire,FY 2014,1464.999999999999,890.000000000001,524.0000000000002,580,166.99999999999983,39.999999999999964,120.00000000000024
New Hampshire,FY 2015,1597,1032.0000000000002,713.000000000001,565.0000000000002,176.99999999999994,76.00000000000011,118.00000000000031
New Hampshire,FY 2016,1810,1205.9999999999993,846.0000000000009,603.999999999999,168.00000000000017,78.00000000000006,87.00000000000021
New Hampshire,FY 2017,2026,1460.9999999999989,924.9999999999992,565.0000000000005,208.00000000000009,108.99999999999984,106.99999999999986
New Hampshire,FY 2018,2255,1530.9999999999998,867.9999999999998,723.9999999999993,128.99999999999994,24.00000000000003,203.99999999999937
New Jersey,FY 2009,13170.000000000022,7803.000000000032,4816.000000000014,5443.000000000011,2693.9999999999914,934.9999999999986,1347.9999999999968
New Jersey,FY 2010,12080.000000000031,6891.999999999982,4653.000000000008,5238.9999999999845,2463.999999999998,969.0000000000014,1274.9999999999973
New Jersey,FY 2011,11214.999999999995,6440.00000000001,4534.999999999995,4811.000000000021,2294,688.9999999999997,1089.0000000000068
New Jersey,FY 2012,11582.000000000015,6848.000000000003,5253.000000000006,4766.999999999988,2226.999999999999,736.0000000000007,1023.0000000000011
New Jersey,FY 2013,12042.999999999989,6945.99999999997,5361.0000000000255,5136.0000000000255,2442.9999999999995,762.0000000000013,927.0000000000024
New Jersey,FY 2014,11847.000000000016,7138.000000000029,5055.999999999976,4741.999999999997,2592.999999999999,869.0000000000045,1024.0000000000007
New Jersey,FY 2015,11617.000000000042,6873.999999999994,4594.000000000007,4759.999999999989,2698.0000000000055,958.9999999999975,1071.999999999998
New Jersey,FY 2016,11019,6526.999999999984,4270.999999999997,4505.999999999984,2566.9999999999977,990.0000000000003,1184.9999999999939
New Jersey,FY 2017,10131.00000000003,5946.000000000001,3725.9999999999964,4195.99999999999,2478.9999999999923,963.0000000000013,1106.0000000000048
New Jersey,FY 2018,9382,5526.000000000002,3540.000000000014,3862.9999999999923,2267.00000000001,997.9999999999989,1054.0000000000025
New Mexico,FY 2009,4174,1991.9999999999973,1997.0000000000027,2182.000000000001,869.9999999999999,538.9999999999993,436.99999999999756
New Mexico,FY 2010,3716,1869.0000000000027,1766.0000000000016,1846.9999999999995,777,463.9999999999993,420.0000000000005
New Mexico,FY 2011,3637,1859.0000000000061,1778.9999999999982,1778.000000000002,786.0000000000013,441.00000000000006,351.0000000000006
New Mexico,FY 2012,3558,1913.9999999999961,1722.0000000000018,1643.9999999999977,833.9999999999994,410.9999999999996,345.00000000000097
New Mexico,FY 2013,3746,2077.0000000000023,1858.0000000000014,1669.0000000000014,880.0000000000013,518.0000000000002,310.00000000000085
New Mexico,FY 2014,4174,2366.000000000007,2120.000000000004,1807.9999999999975,989.9999999999981,523.0000000000023,314.9999999999993
New Mexico,FY 2015,4126,2470.9999999999923,1794.9999999999993,1654.9999999999961,1133.9999999999993,507,295.0000000000002
New Mexico,FY 2016,4325,2609.9999999999955,1872.0000000000007,1715.0000000000018,1262.999999999997,531.0000000000008,305.9999999999996
New Mexico,FY 2017,4479.000000000001,2657.000000000005,1902.0000000000016,1823.9999999999995,1424,811.9999999999965,310.99999999999966
New Mexico,FY 2018,4299.000000000002,2508.0000000000045,1679.0000000000068,1793.0000000000018,1204.9999999999989,596.9999999999992,296.99999999999955
New York,FY 2009,41650,27991.99999999992,12875.999999999987,13657.999999999869,6889.999999999977,3398.999999999976,2397.999999999997
New York,FY 2010,40026,26783.000000000153,12604.999999999847,13243.00000000008,6603.00000000006,3348.0000000000277,2205.0000000000027
New York,FY 2011,37344,24962.0000000001,11122.00000000003,12381.999999999996,6416.999999999968,3266.000000000031,2214.0000000000205
New York,FY 2012,34541,23924.000000000073,10593.999999999956,10617.000000000064,6060.999999999998,2924.999999999982,2182.000000000031
New York,FY 2013,33526,22974.999999999814,9345.000000000044,10550.999999999973,5842.999999999986,2811.000000000023,2184.000000000006
New York,FY 2014,32276,22421.99999999986,9691.000000000038,9853.999999999982,5462.999999999995,2693.999999999996,1996.9999999999989
New York,FY 2015,29623,20985.00000000005,9007.99999999997,8638.000000000084,5182.999999999981,2745.0000000000023,1933.0000000000082
New York,FY 2016,25395,17397.999999999916,8133.999999999966,7997.0000000000155,4839.000000000004,2385.9999999999927,2010.0000000000125
New York,FY 2017,24565,17206.999999999985,8809.000000000011,7357.9999999999645,4580.99999999999,2235.9999999999873,1784.9999999999916
New York,FY 2018,23717,16384.999999999927,8054.999999999995,7332.000000000053,4238.999999999974,2098.999999999994,1790.0000000000002
North Carolina,FY 2009,14515,9546.999999999995,4970.999999999988,4968.000000000009,2721.9999999999854,1447.9999999999964,1724.999999999984
North Carolina,FY 2010,13607,8827.999999999996,4769.000000000043,4779.000000000001,2427.0000000000027,1207.9999999999968,1614.9999999999968
North Carolina,FY 2011,13404,8601.000000000002,5109.999999999993,4802.999999999987,2233.999999999994,1125.999999999997,1463.0000000000052
North Carolina,FY 2012,13163,8461.000000000011,5025.999999999966,4702.000000000016,2071.0000000000064,1010.9999999999992,1329.000000000007
North Carolina,FY 2013,13401,9036.000000000033,5299.999999999996,4365.000000000012,2172.0000000000027,974.9999999999955,1222.0000000000018
North Carolina,FY 2014,14345,9859.000000000018,5797.999999999992,4485.999999999998,2416.0000000000086,1123.0000000000027,1175.9999999999948
North Carolina,FY 2015,15011,10323.999999999907,5596.999999999997,4686.99999999999,2738.9999999999973,1210.0000000000002,1311.0000000000014
North Carolina,FY 2016,15687,10560.999999999965,6032.000000000015,5125.999999999967,2943.000000000001,1284.0000000000011,1500.9999999999975
North Carolina,FY 2017,15501,10756.000000000002,5830.000000000047,4745.000000000014,2928.999999999997,1433.999999999997,1528.00000000001
North Carolina,FY 2018,15241,10542.999999999982,5530.99999999997,4698.000000000013,2818.999999999995,1255.0000000000027,1522.0000000000125
North Dakota,FY 2009,2114,1210.0000000000027,944.0000000000013,903.9999999999993,297.99999999999983,209.99999999999977,141.9999999999998
North Dakota,FY 2010,1913,1077.9999999999993,818.9999999999994,835.0000000000002,227.00000000000026,131.00000000000026,145.0000000000002
North Dakota,FY 2011,1769,1066.0000000000007,788.9999999999997,703.0000000000005,230.0000000000002,116.00000000000033,118.99999999999989
North Dakota,FY 2012,1887,1108.999999999999,856.0000000000006,777.9999999999987,211.0000000000001,115.99999999999986,154.99999999999966
North Dakota,FY 2013,2012,1226.9999999999984,951.0000000000002,784.9999999999999,237.0000000000005,134.9999999999997,103.9999999999999
North Dakota,FY 2014,2178,1365,998.9999999999994,813.0000000000016,261.99999999999983,152.99999999999983,96.00000000000004
North Dakota,FY 2015,2331.9999999999986,1358.999999999999,1037.0000000000027,975.9999999999992,296.0000000000005,172.00000000000023,133.0000000000002
